Poem,Title
"Ngõ sâu thăm thẳm tới nhà ông,\nGiếng ấy thanh tân giếng lạ lùng.\nCầu trắng phau phau đôi ván ghép,\nNuớc trong leo lẻo một dòng thông!\nCỏ gà lún phún leo quanh mép,\nCá giếc le te lách giữa dòng.\nGiếng ấy thanh tân ai đã biết?\nĐố ai dám thả nạ rồng rồng.",Giếng nước
"Cũng thì nanh vuốt kém chi nao\nChưa biết mèo nào cắn miu nào\nXuống lệnh con hươu tài nhảy nhót\nRa uy hùng hổ tiếng bào hao\nCo do cúi mặt leo từ dưới\nKhúm núm thu hình thót nhẩy cao\nChí quyết phen này vồ lấy cống\nRồi lên đài các sẽ nghêu ngao.",Vịnh miêu (mèo)
"Văng vẳng tai nghe tiếng khóc chồng.\nNín đi kẻo thẹn với non sông\nAi về nhắn nhủ đàn em nhé\nXấu máu thì khem miếng đỉnh chung.",Dỗ bạn khóc chồng
"Văng vẳng tai nghe tiếng khóc gì\nThương chồng nên phải khóc ti ti\nNgọt ngào thiếp nhớ mùi cam thảo\nCay đắng chàng ơi vị quế chi\nThạch nhũ, trần bì sao để lại\nQuy thân, liên nhục tẩm mang đi\nDao cầu thiếp biết trao ai nhỉ\nSinh ký chàng ơi tử tắc qui.",Khóc chồng làm thuốc
"Hỡi chị em ơi có biết không?\nMột bên con khóc một bên chồng.\nBố cu lổm ngồm bò trên bùng,\nThằng bé hu hơ khóc dưới hông\nTất cả những là thu với vén\nVội vàng nào những bống cùng bông.\nChồng con cái nợ là như thế\nHỡi chị em ơi có biết không?",Phận đàn bà
"Buổi học xong rồi cảnh vắng teo\nĐứng lên ngồi xuống lại nằm mèo\nMiệng thèm sờ rượu be hôi rích\nGiọng khát tìm chèo lọ mốc meo\nTrầu một vài tuần nhai bỏm bẻm\nThuốc năm ba điếu hút phì phèo\nAi về nhắn nhủ cô hay biết\nCũng chẳng phong lưu cũng chẳng nghèo.",Vịnh dậy con trẻ
"Dắt díu đưa nhau tới cửa chiền\nCũng đòi học nói nói không nên\nAi về nhắn nhủ phường nòi tói\nMuốn sống đem vôi quét trả đền.",Tiễn người làm thơ
"Trời đất sinh ra đá một chòm\nNứt làm hai mảnh hỏm hòm hom\nKẽ hầm rêu mọc trơ toen miệng\nLuồng gió thông reo vỗ phập phòm\nGiọt nước hữu tình rơi lõm bõm\nCon đường vô ngạn tối om om\nKhen ai đẽo đá tài xuyên tạc\nKhéo hở hang ra lắm kẻ nhòm.",Vịnh hang Cắc – Cớ
"Cũng lò cũng bễ cũng cùng than\nMở mặt vuông tròn với thế gian.\nKém cạnh cho nên mang tiếng hoẻn\nĐủ đồng ắt cũng đáng nên quan.",Đồng tiền hoẻn
"Nhện sa cá nhẩy mấy hôm qua\nUẩy uẩy hôm nay bác đến nhà\nĐiếu thuốc quyến đàm mừng bác vậy\nMiếng trầu đỏ tuổi gọi chi là\nAo sâu nước cả khôn tìm cá\nVườn rộng rào thưa khó đuổi gà\nBác đến chơi đây mừng bác vậy\nNhà thì không có chợ thì xa.",Vịnh khách đáo gia
"Mấy vạn năm nay vẫn hãy còn\nCớ sao khi khuyết lại khi tròn\nHỏi con ngọc thỏ đà bao tuổi\nChứ chị Hằng Nga đã mấy con\nĐêm vắng cớ sao soi gác tía\nNgày thanh chút chẳng thẹn vầng son\nNăm canh thơ thẩn chờ ai đó\nHay có tình riêng mấy nước non.",Vịnh vấn nguyệt
"Thấp thoáng đầu ghềnh lún phún mưa\nĐố ai vẽ được cảnh tiêu sơ\nXanh om cổ thụ chon von tán\nTrắng toát tràng giang phẳng lặng tờ\nCòi mục thét lừng miền khoáng dã\nLưới ngư giang gió bãi bình sa\nChuông ai đất nối bên kia tá\nƯơng lở chung tình một túi thơ.",Tức cảnh
